CHANNEL;AUTHOR;CONTENT;DATE;TIME;CPT
discussion-clients;Kartodix#2540;!start;15/06/2020;20:54:07;1
discussion-clients;FIRST-CLIENT#0136;a l'aide;15/06/2020;20:54:17;1
discussion-clients;SECOND-CLIENT#4072;Je veux commencer le Python;15/06/2020;20:54:28;1
discussion-clients;THIRD-BOT#7473;coucou;15/06/2020;20:54:38;1
discussion-clients;FIRST-CLIENT#0136;help;15/06/2020;20:54:49;2
discussion-clients;SECOND-CLIENT#4072;Je veux commencer le Python;15/06/2020;20:54:59;2
discussion-clients;THIRD-BOT#7473;salut;15/06/2020;20:55:10;2
discussion-clients;FIRST-CLIENT#0136;a l'aide;15/06/2020;20:55:20;3
discussion-clients;SECOND-CLIENT#4072;J'arrete la programmation;15/06/2020;20:55:31;3
discussion-clients;THIRD-BOT#7473;je deco;15/06/2020;20:55:41;3
discussion-clients;FIRST-CLIENT#0136;merci;15/06/2020;20:55:52;4
discussion-clients;SECOND-CLIENT#4072;J'arrete la programmation;15/06/2020;20:56:02;4
discussion-clients;THIRD-BOT#7473;au revoir;15/06/2020;20:56:12;4
discussion-clients;FIRST-CLIENT#0136;c'est tout pour moi;15/06/2020;20:56:23;5
discussion-clients;SECOND-CLIENT#4072;Voila mon projet;15/06/2020;20:56:33;5
discussion-clients;THIRD-BOT#7473;ca va ?;15/06/2020;20:56:44;5
discussion-clients;FIRST-CLIENT#0136;merci;15/06/2020;20:56:54;6
discussion-clients;SECOND-CLIENT#4072;Je n'y arrive pas;15/06/2020;20:57:05;6
discussion-clients;THIRD-BOT#7473;ca va ?;15/06/2020;20:57:15;6
discussion-clients;FIRST-CLIENT#0136;c'est tout pour moi;15/06/2020;20:57:26;7
discussion-clients;SECOND-CLIENT#4072;C'est trop dur;15/06/2020;20:57:36;7
discussion-clients;THIRD-BOT#7473;je deco;15/06/2020;20:57:46;7
discussion-clients;FIRST-CLIENT#0136;Mon code fonctionne, merci;15/06/2020;20:57:57;8
discussion-clients;SECOND-CLIENT#4072;Je n'y arrive pas;15/06/2020;20:58:07;8
discussion-clients;THIRD-BOT#7473;au revoir;15/06/2020;20:58:18;8
discussion-clients;FIRST-CLIENT#0136;j'ai un soucis avec mon bot;15/06/2020;20:58:28;9
discussion-clients;SECOND-CLIENT#4072;Je veux commencer le Python;15/06/2020;20:58:39;9
discussion-clients;THIRD-BOT#7473;je deco;15/06/2020;20:58:49;9
discussion-clients;FIRST-CLIENT#0136;a l'aide;15/06/2020;20:59:00;10
discussion-clients;SECOND-CLIENT#4072;Voila mon projet;15/06/2020;20:59:10;10
discussion-clients;THIRD-BOT#7473;++;15/06/2020;20:59:21;10
discussion-clients;FIRST-CLIENT#0136;Mon code fonctionne, merci;15/06/2020;20:59:31;11
discussion-clients;SECOND-CLIENT#4072;Voila mon projet;15/06/2020;20:59:41;11
discussion-clients;THIRD-BOT#7473;vous pouvez m'aider ?;15/06/2020;20:59:52;11
discussion-clients;FIRST-CLIENT#0136;Mon code fonctionne, merci;15/06/2020;21:00:02;12
discussion-clients;SECOND-CLIENT#4072;C'est trop dur;15/06/2020;21:00:13;12
discussion-clients;THIRD-BOT#7473;je deco;15/06/2020;21:00:23;12
discussion-clients;FIRST-CLIENT#0136;merci;15/06/2020;21:00:34;13
discussion-clients;SECOND-CLIENT#4072;Voila mon projet;15/06/2020;21:00:45;13
discussion-clients;THIRD-BOT#7473;salut;15/06/2020;21:00:55;13
discussion-clients;FIRST-CLIENT#0136;help;15/06/2020;21:01:06;14
